names	scores	pvals	pvals_adj	log2foldchanges
Shisa6	-40.068687	0.0	0.0	-27.953762
Grin3a	-40.147995	0.0	0.0	-27.982965
Kndc1	-40.905533	0.0	0.0	-28.120804
Chn2	-44.955536	0.0	0.0	-28.28853
Nwd2	-46.023582	0.0	0.0	-28.33885
Col25a1	-43.372375	0.0	0.0	-28.385262
Kctd8	-45.28757	0.0	0.0	-28.4119
Sema6a	-47.271507	0.0	0.0	-28.438019
Rgs9	-44.850044	0.0	0.0	-28.561317
Sfxn5	-58.428066	0.0	0.0	-28.700607
Clmn	-46.731888	0.0	0.0	-28.705647
Il1rapl2	-40.340714	0.0	0.0	-28.807623
Nell1	-56.450413	0.0	0.0	-29.212374
Tmcc3	-57.231064	0.0	0.0	-29.334759
Luzp2	-56.113194	0.0	0.0	-29.596672
Pld5	-39.384724	3.08586028939417e-308	1.928662680871356e-306	-27.891054
Itpk1	-38.826073	2.2930482001594937e-300	1.3488518824467608e-298	-27.807297
Sytl2	-37.793873	5.087292295133271e-286	2.8262734972962616e-284	-27.707722
Cntn2	-36.16284	6.878406033420029e-264	3.6202137018000154e-262	-27.681755
RP23-231J2.1	-35.872257	5.118800508508921e-260	2.559400254254461e-258	-28.207603
Reln	-35.385334	1.4044451943674985e-253	6.687834258892849e-252	-27.793558
Alk	-35.1697	9.52347695410755e-251	4.3288531609579777e-249	-27.811554
Chrm2	-35.049854	3.524100855706182e-249	1.532217763350514e-247	-27.554697
Hepacam	-34.58694	3.7024134983767524e-243	1.5426722909903135e-241	-27.756672
Cdh19	-34.20189	3.412643862515606e-238	1.3650575450062422e-236	-27.987257
Cacng4	-34.158047	1.246940558963166e-237	4.795925226781408e-236	-27.340391
Skap2	-33.7161	5.4815593037045456e-232	2.030207149520202e-230	-27.510174
Ugt8a	-33.498528	3.1421065929196005e-229	1.1221809260427144e-227	-27.858313
Aspa	-33.154293	6.83118469550542e-225	2.3555809294846273e-223	-28.098677
Gfra1	-32.936737	3.618282558737549e-222	1.2060941862458496e-220	-27.46668
Megf11	-32.91806	6.191183806810769e-222	1.997156066713151e-220	-27.32741
Slc25a13	-32.754356	6.789747262378853e-220	2.1217960194933915e-218	-27.601227
